Location,Latitude,Longitude,Total Incidents
Downtown,39.29241,-76.61408,301
Fells Point,39.28242,-76.59288,302
Stonewood-Pentwood-Winston,39.34805,-76.58834,303
Westfield,39.36263,-76.55161,304
Downtown,39.28938,-76.61971,305
Hamilton Hills,39.3707,-76.56709,306
Union Square,39.28624,-76.64455,307
Baltimore Highlands,39.29591,-76.56777,308
Frankford,39.33177,-76.54873,309
Sandtown-Winchester,39.3034,-76.63842,310
Franklintown Road,39.29662,-76.66508,311
Rosemont,39.30587,-76.67216,312
Penn-Fallsway,39.29883,-76.61042,313
Canton,39.28111,-76.57824,314
Frankford,39.3212,-76.53906,315
Hollins Market,39.28796,-76.63672,316
Mid-Town Belvedere,39.30364,-76.61172,317
Penrose/Fayette Street Outreach,39.2881,-76.64888,318
Irvington,39.2866,-76.68681,319
Penn North,39.31249,-76.64539,320
Penn North,39.31249,-76.64539,321
Brooklyn,39.23616,-76.61077,322
Hamilton Hills,39.35908,-76.5612,323
Milton-Montford,39.30038,-76.58101,324
Milton-Montford,39.30128,-76.58385,325
New Northwood,39.35025,-76.59839,326
Remington,39.32,-76.62224,327
Glenham-Belhar,39.34513,-76.54164,328
Orangeville,39.29765,-76.56099,329
Yale Heights,39.27769,-76.68649,330
Bolton Hill,39.30684,-76.62412,331
Baltimore Highlands,39.29628,-76.56779,332
Penn North,39.31331,-76.64263,333
Druid Heights,39.30588,-76.63353,334
Frankford,39.3331,-76.54578,335
Sabina-Mattfeldt,39.36789,-76.64938,336
Orangeville,39.30479,-76.55919,337
Upton,39.30344,-76.63458,338
Charles Village,39.31819,-76.61706,339
Howard Park,39.33096,-76.69447,340
Hamilton Hills,39.36039,-76.57142,341
New Southwest/Mount Clare,39.28524,-76.64503,342
Loch Raven,39.35952,-76.58856,343
Idlewood,39.36914,-76.5882,344
Parklane,39.34309,-76.66716,345
Waltherson,39.35131,-76.56226,346
Mount Vernon,39.29489,-76.62127,347
Heritage Crossing,39.29858,-76.62437,348
Washington Village/Pigtown,39.27905,-76.63523,349
Old Goucher,39.31435,-76.6181,350
Inner Harbor,39.28668,-76.6098,351
Penrose/Fayette Street Outreach,39.2881,-76.64888,352
Belair-Edison,39.32178,-76.56278,353
Canton,39.28141,-76.57407,354
Cross Country,39.35909,-76.69467,355
Upton,39.30423,-76.62992,356
Cherry Hill,39.2457,-76.62276,357
Barclay,39.31794,-76.6138,358
Glen,39.3586,-76.69386,359
Ellwood Park/Monument,39.29735,-76.57302,360
Upton,39.30294,-76.63386,361
Belair-Edison,39.31484,-76.56457,362
Sandtown-Winchester,39.30548,-76.64362,363
Belair-Edison,39.32074,-76.56522,364
Reservoir Hill,39.31599,-76.63616,365
Belair-Edison,39.3214,-76.56856,366
Langston Hughes,39.34415,-76.6798,367
Waltherson,39.34553,-76.56367,368
Windsor Hills,39.31545,-76.68735,369
Pen Lucy,39.33909,-76.60551,370
Lakeland,39.2543,-76.6516,371
Original Northwood,39.34306,-76.59479,372
Morrell Park,39.26109,-76.65869,373
Sandtown-Winchester,39.30445,-76.63833,374
Downtown West,39.28634,-76.61946,375
Pulaski Industrial Area,39.30392,-76.54074,376
Pulaski Industrial Area,39.30392,-76.54074,377
Curtis Bay,39.22882,-76.59287,378
Harlem Park,39.29536,-76.64012,379
Canton,39.28307,-76.58037,380
Orangeville,39.2991,-76.56033,381
Millhill,39.27937,-76.65494,382
Carroll-South Hilton,39.28556,-76.67107,383
Mid-Town Belvedere,39.3028,-76.61436,384
Oliver,39.31039,-76.60236,385
Downtown,39.29131,-76.6101,386
Grove Park,39.33616,-76.70622,387
North Harford Road,39.36391,-76.54867,388
Patterson Park Neighborhood,39.29434,-76.57097,389
Oldtown,39.29921,-76.60015,390
Remington,39.32407,-76.62346,391
Levindale,39.35085,-76.6611,392
Broadway East,39.3111,-76.58436,393
Remington,39.32365,-76.62339,394
Penrose/Fayette Street Outreach,39.28962,-76.65299,395
East Arlington,39.33093,-76.67084,396
Pulaski Industrial Area,39.30385,-76.54095,397
Carrollton Ridge,39.2827,-76.64973,398
Parklane,39.34336,-76.66242,399
Upton,39.30344,-76.63458,400
Brooklyn,39.22812,-76.60005,401
Bolton Hill,39.3081,-76.6309,402
Dunbar-Broadway,39.29732,-76.59757,403
Mid-Town Belvedere,39.30138,-76.61311,404
Kresson,39.29164,-76.5605,405
Pulaski Industrial Area,39.28761,-76.53982,406
Canton,39.28492,-76.58522,407
Charles Village,39.3232,-76.61717,408
Poppleton,39.29112,-76.63072,409
Poppleton,39.29112,-76.63072,410
Penn-Fallsway,39.2932,-76.60817,411
Madison-Eastend,39.30023,-76.57952,412
Poppleton,39.29112,-76.63072,413
Poppleton,39.29112,-76.63072,414
Poppleton,39.29112,-76.63072,415
Canton,39.28054,-76.58046,416
Broadway East,39.30977,-76.59132,417
Upton,39.30198,-76.63061,418
Reservoir Hill,39.31497,-76.63843,419
Abell,39.32804,-76.60946,420
Cedmont,39.34208,-76.53219,421
Milton-Montford,39.301,-76.5839,422
Gwynns Falls/Leakin Park,39.30362,-76.67372,423
Central Park Heights,39.33864,-76.66461,424
Allendale,39.29199,-76.67547,425
Riverside,39.27154,-76.59896,426
Cedarcroft,39.37067,-76.60984,427
Downtown,39.28959,-76.61518,428
Remington,39.32081,-76.62574,429
Upton,39.29798,-76.6317,430
Federal Hill,39.27724,-76.61063,431
Highlandtown,39.28676,-76.56335,432
Morrell Park,39.26879,-76.65109,433
Waverly,39.33278,-76.60564,434
Kernewood,39.34712,-76.60966,435
Brooklyn,39.22768,-76.5988,436
Brewers Hill,39.28675,-76.56315,437
Downtown West,39.28622,-76.62239,438
Curtis Bay,39.23178,-76.59235,439
Franklin Square,39.28838,-76.64145,440
Central Forest Park,39.32442,-76.68735,441
Johnston Square,39.30187,-76.60635,442
Charles Village,39.32374,-76.6158,443
Harlem Park,39.29536,-76.64012,444
Park Circle,39.32886,-76.66202,445
Coldstream Homestead Montebello,39.32464,-76.58837,446
Hillen,39.345,-76.5886,447
Park Circle,39.3296,-76.65914,448
Mount Vernon,39.30063,-76.61589,449
Harlem Park,39.29639,-76.64648,450
Broadway East,39.30675,-76.58838,451
Loch Raven,39.35952,-76.58856,452
Patterson Place,39.29439,-76.58332,453
Inner Harbor,39.28657,-76.611,454
Patterson Park Neighborhood,39.29099,-76.57023,455
Mid-Govans,39.35829,-76.60573,456
Hamilton Hills,39.36086,-76.56692,457
Central Park Heights,39.34466,-76.67068,458
Greenspring,39.33438,-76.65979,459
Cherry Hill,39.25702,-76.62901,460
Graceland Park,39.28476,-76.53219,461
East Baltimore Midway,39.31476,-76.60551,462
Brooklyn,39.22918,-76.6002,463
Old Goucher,39.31424,-76.61675,464
North Harford Road,39.3629,-76.55037,465
West Hills,39.2941,-76.70839,466
Hamilton Hills,39.37138,-76.56697,467
Brooklyn,39.23543,-76.61101,468
Waltherson,39.34131,-76.54711,469
Baltimore Highlands,39.2914,-76.56564,470
Mid-Govans,39.3587,-76.60638,471
Belair-Edison,39.32671,-76.57383,472
Berea,39.30533,-76.57418,473
Berea,39.30533,-76.57418,474
Frankford,39.31889,-76.55159,475
Highlandtown,39.28742,-76.56343,476
Westport,39.26243,-76.6333,477
Cedonia,39.33171,-76.53373,478
Better Waverly,39.32829,-76.60813,479
Patterson Park Neighborhood,39.2919,-76.57016,480
Patterson Park Neighborhood,39.2919,-76.57016,481
Mid-Town Belvedere,39.30241,-76.61586,482
Howard Park,39.33096,-76.69447,483
Remington,39.32514,-76.62549,484
Carrollton Ridge,39.27991,-76.65285,485
Ramblewood,39.36392,-76.58678,486
Ashburton,39.33459,-76.67418,487
Sandtown-Winchester,39.30645,-76.6445,488
Woodmere,39.34457,-76.683,489
Penn-Fallsway,39.29883,-76.61042,490
Carroll - Camden Industrial Area,39.27408,-76.62769,491
Washington Hill,39.29262,-76.5964,492
Windsor Hills,39.32029,-76.68187,493
Ramblewood,39.36443,-76.5893,494
Pulaski Industrial Area,39.28776,-76.53576,495
Glenham-Belhar,39.35344,-76.56043,496
Charles North,39.31099,-76.61689,497
Curtis Bay,39.22814,-76.5903,498
Walbrook,39.31235,-76.66678,499
Millhill,39.27706,-76.65734,500
Frankford,39.33193,-76.54038,501
Biddle Street,39.30413,-76.58118,502
Mondawmin,39.31338,-76.64842,503
Winchester,39.30189,-76.66559,504
East Baltimore Midway,39.31729,-76.59814,505
Oliver,39.30531,-76.59669,506
McElderry Park,39.29743,-76.57799,507
Brooklyn,39.2317,-76.60458,508
Upton,39.29911,-76.6235,509
Oldtown,39.29727,-76.60379,510
Dunbar-Broadway,39.29759,-76.5908,511
Idlewood,39.37015,-76.58888,512
Upton,39.304,-76.63527,513
Fells Point,39.28572,-76.58789,514
Cameron Village,39.35858,-76.60061,515
Biddle Street,39.30413,-76.58118,516
Panway/Braddish Avenue,39.31235,-76.66528,517
Poppleton,39.29193,-76.63828,518
Ten Hills,39.28135,-76.69788,519
Broadway East,39.31013,-76.58934,520
Coldstream Homestead Montebello,39.32224,-76.59907,521
Frankford,39.34008,-76.53749,522
Sandtown-Winchester,39.30313,-76.64485,523
Woodberry,39.33255,-76.65107,524
Graceland Park,39.27253,-76.53116,525
Riverside,39.27248,-76.60583,526
Four By Four,39.31531,-76.57555,527
Morgan State University,39.34578,-76.58619,528
CARE,39.29651,-76.58696,529
Patterson Park Neighborhood,39.29431,-76.577,530
Edmondson Village,39.2963,-76.68397,531
Ellwood Park/Monument,39.2961,-76.57061,532
Brooklyn,39.23232,-76.60241,533
Frankford,39.32916,-76.55448,534
Clifton Park,39.31813,-76.57773,535
Mount Vernon,39.29632,-76.62002,536
Belair-Edison,39.32232,-76.5687,537
Reisterstown Station,39.35638,-76.70284,538
Washington Village/Pigtown,39.28184,-76.63,539
Washington Village/Pigtown,39.28184,-76.63,540
Brooklyn,39.23025,-76.60038,541
Panway/Braddish Avenue,39.31283,-76.66243,542
Patterson Park Neighborhood,39.29271,-76.57483,543
Patterson Park Neighborhood,39.29271,-76.57483,544
Frankford,39.33339,-76.54726,545
East Arlington,39.33164,-76.66767,546
Highlandtown,39.28838,-76.57012,547
Inner Harbor,39.28695,-76.6042,548
East Arlington,39.32875,-76.66535,549
Little Italy,39.28679,-76.6021,550
Patterson Park Neighborhood,39.29452,-76.57874,551
Patterson Park Neighborhood,39.29452,-76.57874,552
Brooklyn,39.22904,-76.59744,553
Federal Hill,39.27629,-76.61436,554
Otterbein,39.28196,-76.61476,555
Central Park Heights,39.34747,-76.67617,556
Bridgeview/Greenlawn,39.29848,-76.655,557
Mount Vernon,39.29731,-76.6206,558
Central Forest Park,39.32513,-76.68821,559
McElderry Park,39.29878,-76.58321,560
Waverly,39.33013,-76.60829,561
Biddle Street,39.30482,-76.58017,562
Carrollton Ridge,39.28101,-76.64652,563
Middle East,39.29933,-76.5852,564
Cylburn,39.34906,-76.65981,565
Cylburn,39.34906,-76.65981,566
Charles North,39.31246,-76.61803,567
Ellwood Park/Monument,39.29595,-76.57294,568
Coldspring,39.34707,-76.65817,569
Coldspring,39.34707,-76.65817,570
Riverside,39.2771,-76.60701,571
Better Waverly,39.32351,-76.6094,572
Mondawmin,39.31072,-76.6531,573
Washington Village/Pigtown,39.27856,-76.62759,574
Union Square,39.28756,-76.63838,575
Central Park Heights,39.34833,-76.67057,576
Frankford,39.33219,-76.54486,577
Hamilton Hills,39.35535,-76.5738,578
Canton,39.27719,-76.56732,579
Highlandtown,39.29036,-76.56424,580
Brooklyn,39.23824,-76.60069,581
Ellwood Park/Monument,39.29479,-76.5731,582
Mount Vernon,39.29856,-76.6172,583
Sandtown-Winchester,39.29879,-76.6469,584
Brooklyn,39.23815,-76.60977,585
Cherry Hill,39.25336,-76.62641,586
Baltimore Highlands,39.29039,-76.56484,587
Downtown,39.29421,-76.6155,588
East Baltimore Midway,39.31169,-76.60494,589
Remington,39.32325,-76.623,590
Loch Raven,39.35776,-76.58215,591
Middle East,39.29923,-76.58673,592
Downtown West,39.28623,-76.62092,593
Woodberry,39.33309,-76.64777,594
Irvington,39.2825,-76.69301,595
Kernewood,39.34602,-76.6136,596
Coppin Heights/Ash-Co-East,39.30677,-76.6549,597
Bolton Hill,39.3101,-76.62404,598
Parkview/Woodbrook,39.31461,-76.64648,599
Concerned Citizens Of Forest Park,39.3234,-76.6831,600
Broadway East,39.31023,-76.58299,601
Downtown,39.29298,-76.62119,602
Cherry Hill,39.24661,-76.63584,603
Broadway East,39.31023,-76.58299,604
Orangeville Industrial Area,39.30966,-76.5633,605
Winchester,39.30192,-76.66185,606
Violetville,39.26157,-76.66657,607
East Baltimore Midway,39.31174,-76.60396,608
Cross Country,39.36725,-76.69475,609
Cherry Hill,39.24344,-76.62641,610
Ellwood Park/Monument,39.29764,-76.57213,611
Windsor Hills,39.31922,-76.68488,612
Downtown,39.29376,-76.6136,613
Edgewood,39.29466,-76.6728,614
Upton,39.29773,-76.63107,615
Reservoir Hill,39.31363,-76.62996,616
Saint Paul,39.26724,-76.64445,617
Brooklyn,39.23449,-76.60435,618
Hamilton Hills,39.37086,-76.56494,619
Reservoir Hill,39.31663,-76.63242,620
Union Square,39.28719,-76.63945,621
Hamilton Hills,39.36318,-76.5717,622
Riverside,39.26845,-76.61182,623
Curtis Bay,39.22378,-76.58725,624
Old Goucher,39.31645,-76.61687,625
Franklin Square,39.28889,-76.64614,626
Upper Fells Point,39.29044,-76.59127,627
Belair-Edison,39.32167,-76.57352,628
West Arlington,39.34078,-76.68468,629
Milton-Montford,39.29931,-76.58094,630
Upper Fells Point,39.2867,-76.59147,631
Upper Fells Point,39.2867,-76.59147,632
Remington,39.32049,-76.6201,633
Lakeland,39.25107,-76.64487,634
New Southwest/Mount Clare,39.28347,-76.64206,635
CARE,39.29867,-76.58568,636
Oliver,39.31095,-76.59765,637
Union Square,39.28756,-76.63846,638
Reservoir Hill,39.31177,-76.63527,639
Highlandtown,39.28891,-76.56921,640
Fallstaff,39.3678,-76.70917,641
Ellwood Park/Monument,39.29916,-76.57338,642
Patterson Park Neighborhood,39.29237,-76.57322,643
Reisterstown Station,39.3547,-76.70969,644
Downtown,39.29253,-76.61012,645
Harlem Park,39.29896,-76.64023,646
Carroll - Camden Industrial Area,39.27515,-76.62403,647
Downtown,39.29045,-76.62021,648
Upton,39.30344,-76.63458,649
Upton,39.30344,-76.63458,650
Cheswolde,39.36935,-76.69242,651
Carrollton Ridge,39.28075,-76.65079,652
Glenham-Belhar,39.35362,-76.559,653
Gay Street,39.30173,-76.59782,654
Brooklyn,39.23696,-76.60848,655
Brooklyn,39.23696,-76.60848,656
Downtown,39.29406,-76.61823,657
Irvington,39.27815,-76.68352,658
Hamilton Hills,39.36839,-76.56678,659
Fells Point,39.28446,-76.59631,660
Graceland Park,39.27254,-76.5303,661
Canton,39.28263,-76.57845,662
Jonestown,39.28994,-76.60209,663
Franklin Square,39.28838,-76.64145,664
McElderry Park,39.29501,-76.57721,665
East Baltimore Midway,39.31149,-76.60888,666
Central Park Heights,39.34045,-76.6671,667
Penn North,39.3144,-76.64128,668
South Clifton Park,39.31426,-76.58974,669
Locust Point Industrial Area,39.27194,-76.5944,670
Northwest Community Action,39.3059,-76.66734,671
Seton Hill,39.29771,-76.6244,672
Oldtown,39.3015,-76.60354,673
Seton Hill,39.29771,-76.6244,674
Inner Harbor,39.28673,-76.60844,675
Waverly,39.33143,-76.60942,676
Belair-Edison,39.31504,-76.56331,677
Concerned Citizens Of Forest Park,39.3237,-76.68136,678
Oldtown,39.30025,-76.60007,679
New Northwood,39.34537,-76.59506,680
Mount Vernon,39.29731,-76.61612,681
Bolton Hill,39.30878,-76.62557,682
Frankford,39.32746,-76.55429,683
Hillen,39.34021,-76.59093,684
Walbrook,39.31344,-76.66784,685
Hamilton Hills,39.36312,-76.56677,686
Rosemont,39.30418,-76.67209,687
Canton,39.28549,-76.58569,688
Ednor Gardens-Lakeside,39.33382,-76.59307,689
Winston-Govans,39.35266,-76.60976,690
Brewers Hill,39.28663,-76.56601,691
Broening Manor,39.27312,-76.53983,692
Remington,39.32076,-76.62362,693
Remington,39.32076,-76.62362,694
Patterson Place,39.29366,-76.58335,695
Reservoir Hill,39.31555,-76.63755,696
Glenham-Belhar,39.34698,-76.53951,697
Gwynns Falls,39.27983,-76.66656,698
Woodmere,39.34349,-76.68319,699
Sandtown-Winchester,39.30118,-76.63827,700
Inner Harbor,39.28779,-76.61215,701
Cherry Hill,39.2489,-76.62503,702
Gwynns Falls,39.27987,-76.66656,703
Harlem Park,39.29536,-76.64012,704
Edgewood,39.29414,-76.6744,705
Barclay,39.31353,-76.61111,706
CARE,39.29768,-76.58786,707
Inner Harbor,39.28367,-76.60173,708
Mount Holly,39.31089,-76.6756,709
Arlington,39.34476,-76.68321,710
Morrell Park,39.26961,-76.65221,711
Reservoir Hill,39.31219,-76.63563,712
Woodbourne Heights,39.35867,-76.5909,713
Broadway East,39.31148,-76.58453,714
Belair-Edison,39.32207,-76.56944,715
Hamilton Hills,39.36818,-76.56682,716
Reservoir Hill,39.31264,-76.63269,717
Waltherson,39.34359,-76.55555,718
Cherry Hill,39.25745,-76.63173,719
Irvington,39.28161,-76.68862,720
Fells Point,39.28316,-76.59351,721
Sandtown-Winchester,39.3055,-76.64062,722
Carrollton Ridge,39.28615,-76.64598,723
Arlington,39.34986,-76.68667,724
Hanlon-Longwood,39.32027,-76.67559,725
Hanlon-Longwood,39.32027,-76.67559,726
Hanlon-Longwood,39.32027,-76.67559,727
Reisterstown Station,39.35511,-76.71084,728
Fairfield Area,39.23458,-76.59662,729
Reisterstown Station,39.35412,-76.6995,730
Poppleton,39.29105,-76.631,731
Brooklyn,39.22958,-76.60162,732
Reservoir Hill,39.31089,-76.63438,733
Reservoir Hill,39.31089,-76.63438,734
Pen Lucy,39.34178,-76.60343,735
Dunbar-Broadway,39.29529,-76.59129,736
Dunbar-Broadway,39.29529,-76.59129,737
Windsor Hills,41.5152,-76.67171,738
Coldstream Homestead Montebello,39.32156,-76.59128,739
Coldstream Homestead Montebello,39.32156,-76.59128,740
Edmondson Village,39.29714,-76.68048,741
Old Goucher,39.31645,-76.61687,742
Frankford,39.33141,-76.55873,743
Beechfield,39.27527,-76.69414,744
Madison Park,39.30602,-76.63203,745
Orchard Ridge,39.30961,-76.56295,746
Idlewood,39.37022,-76.59248,747
Ashburton,39.33459,-76.67418,748
Coppin Heights/Ash-Co-East,39.30895,-76.6551,749
Harwood,39.32039,-76.60951,750
Coldspring,39.34362,-76.6523,751
Rosemont,39.30515,-76.66813,752
Glen,39.35212,-76.68867,753
Ellwood Park/Monument,39.29906,-76.57605,754
Park Circle,39.32529,-76.66169,755
Howard Park,39.33123,-76.69897,756
Belair-Edison,39.31683,-76.56285,757
McElderry Park,39.29619,-76.57783,758
Levindale,39.35258,-76.66524,759
Woodmere,39.34539,-76.68962,760
Baltimore Highlands,39.29433,-76.56829,761
Brooklyn,39.22866,-76.5976,762
Barclay,39.31188,-76.60951,763
Patterson Park Neighborhood,39.29333,-76.57722,764
Abell,39.32465,-76.61221,765
Old Goucher,39.31778,-76.61783,766
Glen,39.35316,-76.68322,767
Berea,39.30732,-76.57996,768
Poppleton,39.29104,-76.63825,769
West Arlington,39.33872,-76.68596,770
Morrell Park,39.2583,-76.66262,771
Hoes Heights,39.33758,-76.63487,772
Arcadia,39.3377,-76.57244,773
Mount Vernon,39.30024,-76.61857,774
Carrollton Ridge,39.28511,-76.6486,775
Inner Harbor,39.28771,-76.60696,776
Millhill,39.28388,-76.65512,777
Better Waverly,39.3255,-76.60618,778
Patterson Park Neighborhood,39.29349,-76.57183,779
Cedarcroft,39.37134,-76.60982,780
New Southwest/Mount Clare,39,-76.63861,781
Central Park Heights,39,-76.67494,782
Poppleton,39,-76.63245,783
Forest Park,39,-76.68129,784
Guilford,39,-76.61084,785
Loch Raven,39,-76.58231,786
Coldstream Homestead Montebello,39,-76.59543,787
Penn North,39,-76.64277,788
Franklintown,39,-76.70755,789
Coppin Heights/Ash-Co-East,39,-76.65508,790
Towanda-Grantley,39,-76.66339,791
Union Square,39,-76.64374,792
McElderry Park,39,-76.58357,793
Rosemont,39,-76.66721,794
Rosemont,39,-76.66721,795
Rosemont,39,-76.66721,796
Lakeland,39,-76.64276,797
Lakeland,39,-76.64276,798
Mid-Govans,39,-76.60695,799
Poppleton,39,-76.63674,800
